
/kernel/arch/arm64/net/cbpf_runtime.o:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000000000 <cbpf_gateway>:
       0: d503245f     	hint	#0x22
     1c0: 54000ae1     	b.ne	0x31c <cbpf_guard_check+0x2ac>
     1c4: 36000057     	tbz	w23, #0x0, 0x1cc <cbpf_guard_check+0x15c>
     1c8: c20013e0     	str	c0, [sp, #0x40]
     1cc: 52800061     	mov	w1, #0x3                // =3
     1d0: 52800022     	mov	w2, #0x1                // =1
     1d4: c2000fe0     	str	c0, [sp, #0x30]
     1d8: 94000000     	bl	0x1d8 <cbpf_guard_check+0x168>
     1dc: 2a1f03f5     	mov	w21, wzr
     1e0: b5000a60     	cbnz	x0, 0x32c <cbpf_guard_check+0x2bc>
     1e4: 3942d7e8     	ldrb	w8, [sp, #0xb5]
     1e8: 35000a28     	cbnz	w8, 0x32c <cbpf_guard_check+0x2bc>
     1ec: c2400fe2     	ldr	c2, [sp, #0x30]
     1f0: 36000057     	tbz	w23, #0x0, 0x1f8 <cbpf_guard_check+0x188>
     1f4: c24013e2     	ldr	c2, [sp, #0x40]
     1f8: c2c09048     	gctag	x8, c2
     1fc: b40009e8     	cbz	x8, 0x338 <cbpf_guard_check+0x2c8>
     200: c24023e0     	ldr	c0, [sp, #0x80]
     204: c2c0a441     	chkeq	c2, c0
     208: 1a9f17e8     	cset	w8, eq
     20c: 7100051f     	cmp	w8, #0x1
     210: 54000941     	b.ne	0x338 <cbpf_guard_check+0x2c8>
     214: c2401be0     	ldr	c0, [sp, #0x60]
     218: 2a1f03f5     	mov	w21, wzr
     21c: c2c09008     	gctag	x8, c0
     220: b5000888     	cbnz	x8, 0x330 <cbpf_guard_check+0x2c0>
     224: b940a3e8     	ldr	w8, [sp, #0xa0]
     228: 7100051f     	cmp	w8, #0x1
     22c: 54000821     	b.ne	0x330 <cbpf_guard_check+0x2c0>
     230: b940a7e8     	ldr	w8, [sp, #0xa4]
     234: 7100051f     	cmp	w8, #0x1
     238: 540007c1     	b.ne	0x330 <cbpf_guard_check+0x2c0>
     23c: b940abe8     	ldr	w8, [sp, #0xa8]
     240: 35000788     	cbnz	w8, 0x330 <cbpf_guard_check+0x2c0>
     244: b940afe8     	ldr	w8, [sp, #0xac]
     248: 35000748     	cbnz	w8, 0x330 <cbpf_guard_check+0x2c0>
     24c: b9400348     	ldr	w8, [x26]
     250: 7100051f     	cmp	w8, #0x1
     254: 54000721     	b.ne	0x338 <cbpf_guard_check+0x2c8>
     258: c2000fe2     	str	c2, [sp, #0x30]
     25c: c2c1d040     	mov	c0, c2
     260: aa1603e1     	mov	x1, x22
     264: 52800042     	mov	w2, #0x2                // =2
     268: 94000000     	bl	0x268 <cbpf_guard_check+0x1f8>
     26c: aa1f03e1     	mov	x1, xzr
     270: 2a1f03f5     	mov	w21, wzr
     274: 02800421     	sub	c1, c1, #0x1
     278: eb01001f     	cmp	x0, x1
     27c: 54001061     	b.ne	0x488 <cbpf_guard_check+0x418>
     280: c2400fe2     	ldr	c2, [sp, #0x30]
     284: 3942d7e8     	ldrb	w8, [sp, #0xb5]
     288: 34001028     	cbz	w8, 0x48c <cbpf_guard_check+0x41c>
     28c: c24023e1     	ldr	c1, [sp, #0x80]
     290: 2a1f03f5     	mov	w21, wzr
     294: c2c1a441     	chkeq	c2, c1
     298: 1a9f17e8     	cset	w8, eq
     29c: 7100051f     	cmp	w8, #0x1
     2a0: 54000f61     	b.ne	0x48c <cbpf_guard_check+0x41c>
     2a4: c2401be1     	ldr	c1, [sp, #0x60]
     2a8: 2a1f03f5     	mov	w21, wzr
     2ac: c2c09028     	gctag	x8, c1
     2b0: b5000ee8     	cbnz	x8, 0x48c <cbpf_guard_check+0x41c>
     2b4: b940a3e8     	ldr	w8, [sp, #0xa0]
     2b8: 7100051f     	cmp	w8, #0x1
     2bc: 54000e81     	b.ne	0x48c <cbpf_guard_check+0x41c>
     2c0: b940a7e8     	ldr	w8, [sp, #0xa4]
     2c4: 7100051f     	cmp	w8, #0x1
     2c8: 54000e21     	b.ne	0x48c <cbpf_guard_check+0x41c>
     2cc: b940abe8     	ldr	w8, [sp, #0xa8]
     2d0: 35000de8     	cbnz	w8, 0x48c <cbpf_guard_check+0x41c>
     2d4: b940afe8     	ldr	w8, [sp, #0xac]
     2d8: 35000da8     	cbnz	w8, 0x48c <cbpf_guard_check+0x41c>
     2dc: b9400348     	ldr	w8, [x26]
     2e0: 7100051f     	cmp	w8, #0x1
     2e4: 1a9f17f5     	cset	w21, eq
     2e8: 14000069     	b	0x48c <cbpf_guard_check+0x41c>
     2ec: 2a1f03f5     	mov	w21, wzr
     2f0: 2a1f03fb     	mov	w27, wzr
     2f4: 2a1f03f6     	mov	w22, wzr
     2f8: aa1f03e2     	mov	x2, xzr
     2fc: 90000014     	adrp	x20, 0x0 <cbpf_cap_init>
     300: 91000294     	add	x20, x20, #0x0
     304: 14000025     	b	0x398 <cbpf_guard_check+0x328>
     308: 2a1f03f5     	mov	w21, wzr
     30c: 2a1f03fb     	mov	w27, wzr
     310: 2a1f03f6     	mov	w22, wzr
     314: aa1f03e2     	mov	x2, xzr
     318: 14000020     	b	0x398 <cbpf_guard_check+0x328>
     31c: 2a1f03f5     	mov	w21, wzr
     320: 2a1f03fb     	mov	w27, wzr
     324: aa1f03e2     	mov	x2, xzr
     328: 14000006     	b	0x340 <cbpf_guard_check+0x2d0>
     32c: c2400fe2     	ldr	c2, [sp, #0x30]
     330: 2a1503fb     	mov	w27, w21
     334: 14000003     	b	0x340 <cbpf_guard_check+0x2d0>
     338: 2a1f03f5     	mov	w21, wzr
     33c: 2a1f03fb     	mov	w27, wzr
     340: aa1f03e1     	mov	x1, xzr
     344: 52800028     	mov	w8, #0x1                // =1
     348: 910143f6     	add	x22, sp, #0x50
     34c: c2000fe2     	str	c2, [sp, #0x30]
     350: 8b0112c9     	add	x9, x22, x1, lsl #4
     354: 2a0803f7     	mov	w23, w8
     358: c2400520     	ldr	c0, [x9, #0x10]
     35c: c2c09008     	gctag	x8, c0
     360: b40000a8     	cbz	x8, 0x374 <cbpf_guard_check+0x304>
     364: 910143e0     	add	x0, sp, #0x50
     368: 92800002     	mov	x2, #-0x1               // =-1
     36c: 52800023     	mov	w3, #0x1                // =1
     370: 94000000     	bl	0x370 <cbpf_guard_check+0x300>
     374: 2a1f03e8     	mov	w8, wzr
     378: 52800021     	mov	w1, #0x1                // =1
     37c: 3707feb7     	tbnz	w23, #0x0, 0x350 <cbpf_guard_check+0x2e0>
     380: 90000008     	adrp	x8, 0x0 <cbpf_cap_init>
     384: 91000108     	add	x8, x8, #0x0
     388: 710002bf     	cmp	w21, #0x0
     38c: c2400fe2     	ldr	c2, [sp, #0x30]
     390: 9a941114     	csel	x20, x8, x20, ne
     394: 52800036     	mov	w22, #0x1               // =1
     398: 295413e3     	ldp	w3, w4, [sp, #0xa0]
     39c: 29551be5     	ldp	w5, w6, [sp, #0xa8]
     3a0: b9400347     	ldr	w7, [x26]
     3a4: c24023e0     	ldr	c0, [sp, #0x80]
     3a8: c2401be1     	ldr	c1, [sp, #0x60]
     3ac: c2c09048     	gctag	x8, c2
     3b0: f100011f     	cmp	x8, #0x0
     3b4: 3942d7eb     	ldrb	w11, [sp, #0xb5]
     3b8: 1a9f07e8     	cset	w8, ne
     3bc: b90023fb     	str	w27, [sp, #0x20]
     3c0: c2c0a441     	chkeq	c2, c0
     3c4: 90000000     	adrp	x0, 0x0 <cbpf_cap_init>
     3c8: 91000000     	add	x0, x0, #0x0
     3cc: c2c09029     	gctag	x9, c1
     3d0: 1a9f17ea     	cset	w10, eq
     3d4: f100013f     	cmp	x9, #0x0
     3d8: 1a9f07e9     	cset	w9, ne
     3dc: aa1303e1     	mov	x1, x19
     3e0: aa1403e2     	mov	x2, x20
     3e4: b9001beb     	str	w11, [sp, #0x18]
     3e8: b9000bea     	str	w10, [sp, #0x8]
     3ec: b90003e8     	str	w8, [sp]
     3f0: b90013e9     	str	w9, [sp, #0x10]
     3f4: 94000000     	bl	0x3f4 <cbpf_guard_check+0x384>
     3f8: c2001bff     	str	czr, [sp, #0x60]
     3fc: c20023ff     	str	czr, [sp, #0x80]
     400: c2001fff     	str	czr, [sp, #0x70]
     404: c20027ff     	str	czr, [sp, #0x90]
     408: c20013ff     	str	czr, [sp, #0x40]
     40c: 34000196     	cbz	w22, 0x43c <cbpf_guard_check+0x3cc>
     410: b9400b08     	ldr	w8, [x24, #0x8]
     414: 11000508     	add	w8, w8, #0x1
     418: b9000b08     	str	w8, [x24, #0x8]
     41c: d538d088     	mrs	x8, TPIDR_EL1
     420: f839691f     	str	xzr, [x8, x25]
     424: f9400708     	ldr	x8, [x24, #0x8]
     428: f1000508     	subs	x8, x8, #0x1
     42c: b9000b08     	str	w8, [x24, #0x8]
     430: 54000280     	b.eq	0x480 <cbpf_guard_check+0x410>
     434: f9400708     	ldr	x8, [x24, #0x8]
     438: b4000248     	cbz	x8, 0x480 <cbpf_guard_check+0x410>
     43c: 94000000     	bl	0x43c <cbpf_guard_check+0x3cc>
     440: d5384108     	mrs	x8, SP_EL0
     444: f9424d08     	ldr	x8, [x8, #0x498]
     448: f85f83a9     	ldur	x9, [x29, #-0x8]
     44c: eb09011f     	cmp	x8, x9
     450: 540002c1     	b.ne	0x4a8 <cbpf_guard_check+0x438>
     454: 2a1503e0     	mov	w0, w21
     458: a9524ff4     	ldp	x20, x19, [sp, #0x120]
     45c: a95157f6     	ldp	x22, x21, [sp, #0x110]
     460: a9505ff8     	ldp	x24, x23, [sp, #0x100]
     464: a94f67fa     	ldp	x26, x25, [sp, #0xf0]
     468: a94e6ffc     	ldp	x28, x27, [sp, #0xe0]
     46c: a94d7bfd     	ldp	x29, x30, [sp, #0xd0]
     470: 9104c3ff     	add	sp, sp, #0x130
     474: d65f03c0     	ret
     478: 94000000     	bl	0x478 <cbpf_guard_check+0x408>
     47c: 17ffff28     	b	0x11c <cbpf_guard_check+0xac>
     480: 94000000     	bl	0x480 <cbpf_guard_check+0x410>
     484: 17ffffee     	b	0x43c <cbpf_guard_check+0x3cc>
     488: c2400fe2     	ldr	c2, [sp, #0x30]
     48c: aa1f03e1     	mov	x1, xzr
     490: 02800421     	sub	c1, c1, #0x1
     494: eb01001f     	cmp	x0, x1
     498: 1a9f17fb     	cset	w27, eq
     49c: 17ffffa9     	b	0x340 <cbpf_guard_check+0x2d0>
     4a0: 94000000     	bl	0x4a0 <cbpf_guard_check+0x430>
     4a4: 17ffff31     	b	0x168 <cbpf_guard_check+0xf8>
     4a8: 94000000     	bl	0x4a8 <cbpf_guard_check+0x438>

00000000000004ac <$x.30>:
     4ac: d53cd048     	mrs	x8, TPIDR_EL2

00000000000004b0 <$x.32>:
     4b0: d53cd048     	mrs	x8, TPIDR_EL2

00000000000004b4 <$x.34>:
     4b4: d53cd048     	mrs	x8, TPIDR_EL2
