
/kernel/vmlinux:	file format elf64-littleaarch64

Disassembly of section .text:

ffff80008003e180 <cbpf_gateway>:
ffff80008003e180: d503245f     	hint	#0x22
ffff80008003edd8: 2a1303e1     	mov	w1, w19
ffff80008003eddc: b27f0302     	orr	x2, x24, #0x2
ffff80008003ede0: aa1403e0     	mov	x0, x20
ffff80008003ede4: 97fffe34     	bl	0xffff80008003e6b4 <cbpf_exact>
ffff80008003ede8: c2000be0     	str	c0, [sp, #0x20]
ffff80008003edec: 91403b02     	add	x2, x24, #0xe, lsl #12 // =0xe000
ffff80008003edf0: aa1503e0     	mov	x0, x21
ffff80008003edf4: 52800201     	mov	w1, #0x10       // =16
ffff80008003edf8: 97fffe2f     	bl	0xffff80008003e6b4 <cbpf_exact>
ffff80008003edfc: a25f03a3     	ldur	c3, [x29, #-0x10]
ffff80008003ee00: c2c09068     	gctag	x8, c3
ffff80008003ee04: b40005a8     	cbz	x8, 0xffff80008003eeb8 <cbpf_enter+0x23c>
ffff80008003ee08: c2400be4     	ldr	c4, [sp, #0x20]
ffff80008003ee0c: c2c09088     	gctag	x8, c4
ffff80008003ee10: b4000548     	cbz	x8, 0xffff80008003eeb8 <cbpf_enter+0x23c>
ffff80008003ee14: c2c09008     	gctag	x8, c0
ffff80008003ee18: b4000508     	cbz	x8, 0xffff80008003eeb8 <cbpf_enter+0x23c>
ffff80008003ee1c: c24007e1     	ldr	c1, [sp, #0x10]
ffff80008003ee20: c2c33022     	seal	c2, c1, rb
ffff80008003ee24: c2c09048     	gctag	x8, c2
ffff80008003ee28: b4000488     	cbz	x8, 0xffff80008003eeb8 <cbpf_enter+0x23c>
ffff80008003ee2c: c2c0b048     	gcseal	x8, c2
ffff80008003ee30: c20007e0     	str	c0, [sp, #0x10]
ffff80008003ee34: b4000428     	cbz	x8, 0xffff80008003eeb8 <cbpf_enter+0x23c>
ffff80008003ee38: c2c33060     	seal	c0, c3, rb
ffff80008003ee3c: c2c09008     	gctag	x8, c0
ffff80008003ee40: a21f03a0     	stur	c0, [x29, #-0x10]
ffff80008003ee44: b40003a8     	cbz	x8, 0xffff80008003eeb8 <cbpf_enter+0x23c>
ffff80008003ee48: a25f03a0     	ldur	c0, [x29, #-0x10]
ffff80008003ee4c: c2c0b008     	gcseal	x8, c0
ffff80008003ee50: b4000348     	cbz	x8, 0xffff80008003eeb8 <cbpf_enter+0x23c>
ffff80008003ee54: c2c33080     	seal	c0, c4, rb
ffff80008003ee58: c2c1d081     	mov	c1, c4
ffff80008003ee5c: c2c09008     	gctag	x8, c0
ffff80008003ee60: c2000be0     	str	c0, [sp, #0x20]
ffff80008003ee64: b40002a8     	cbz	x8, 0xffff80008003eeb8 <cbpf_enter+0x23c>
ffff80008003ee68: c2400be0     	ldr	c0, [sp, #0x20]
ffff80008003ee6c: c2c0b008     	gcseal	x8, c0
ffff80008003ee70: b4000248     	cbz	x8, 0xffff80008003eeb8 <cbpf_enter+0x23c>
ffff80008003ee74: c24003e1     	ldr	c1, [sp, #0x0]
ffff80008003ee78: 52860009     	mov	w9, #0x3000     // =12288
ffff80008003ee7c: d503201f     	nop
ffff80008003ee80: 10ff9808     	adr	x8, 0xffff80008003e180 <cbpf_gateway>
ffff80008003ee84: 72a00029     	movk	w9, #0x1, lsl #16
ffff80008003ee88: c2c84021     	scvalue	c1, c1, x8
ffff80008003ee8c: c2c9a021     	clrperm	c1, c1, x9
ffff80008003ee90: c2c33020     	seal	c0, c1, rb
ffff80008003ee94: c2c09009     	gctag	x9, c0
ffff80008003ee98: c20003e0     	str	c0, [sp, #0x0]
ffff80008003ee9c: b40000e9     	cbz	x9, 0xffff80008003eeb8 <cbpf_enter+0x23c>
ffff80008003eea0: c24003e0     	ldr	c0, [sp, #0x0]
ffff80008003eea4: c2c0b009     	gcseal	x9, c0
ffff80008003eea8: b4000089     	cbz	x9, 0xffff80008003eeb8 <cbpf_enter+0x23c>
ffff80008003eeac: c24003e0     	ldr	c0, [sp, #0x0]
ffff80008003eeb0: eb08001f     	cmp	x0, x8
ffff80008003eeb4: 540000a0     	b.eq	0xffff80008003eec8 <cbpf_enter+0x24c>
ffff80008003eeb8: 12800420     	mov	w0, #-0x22      // =-34
ffff80008003eebc: 17ffff94     	b	0xffff80008003ed0c <cbpf_enter+0x90>
ffff80008003eec0: 942003fe     	bl	0xffff80008083feb8 <preempt_schedule_notrace>
ffff80008003eec4: 17ffff8a     	b	0xffff80008003ecec <cbpf_enter+0x70>
ffff80008003eec8: 52800028     	mov	w8, #0x1        // =1
ffff80008003eecc: c20006a2     	str	c2, [x21, #0x10]
ffff80008003eed0: d0004f80     	adrp	x0, 0xffff800080a30000 <kallsyms_seqs_of_names+0x32868>
ffff80008003eed4: 912e0800     	add	x0, x0, #0xb82
ffff80008003eed8: aa1603e1     	mov	x1, x22
ffff80008003eedc: aa1703e2     	mov	x2, x23
ffff80008003eee0: aa1403e3     	mov	x3, x20
ffff80008003eee4: 2a1303e4     	mov	w4, w19
ffff80008003eee8: aa1503e5     	mov	x5, x21
ffff80008003eeec: 52800206     	mov	w6, #0x10       // =16
ffff80008003eef0: 39019348     	strb	w8, [x26, #0x64]
ffff80008003eef4: 941fd9dc     	bl	0xffff800080835664 <_printk>
ffff80008003eef8: c24007e0     	ldr	c0, [sp, #0x10]
ffff80008003eefc: c28f4160     	msr	RCSP_EL0, c0
ffff80008003ef00: c28b433f     	msr	RDDC_EL0, czr
ffff80008003ef04: a25f03a1     	ldur	c1, [x29, #-0x10]
ffff80008003ef08: c2400be2     	ldr	c2, [sp, #0x20]
ffff80008003ef0c: c24003e3     	ldr	c3, [sp, #0x0]
ffff80008003ef10: aa1503ef     	mov	x15, x21
ffff80008003ef14: 910002bf     	mov	sp, x21
ffff80008003ef18: c2c1d071     	mov	c17, c3
ffff80008003ef1c: aa1f03e0     	mov	x0, xzr
ffff80008003ef20: c2c1d05e     	mov	c30, c2
ffff80008003ef24: c2c21023     	brr	c1
